cmake 3.25.2
features core
portfile.cmake 86e29443a7ab63b3a5b218425d6b10ef9e8e035b3a7b27ad0cb13d1422655d74
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage 4c24f453fdb924dded3f59100a9de1c64050a89fc6254090705a36129b4d1813
vcpkg-cmake e7d949a48e0d9d4868bf4f33d8f5c0064afcdafbb16690c967f415488938cd9c
vcpkg-cmake-config 51166de259888fd342ee2fc8145226678d3b1d04cf278a8687704a17bd8b38e9
vcpkg.json 5cc7f94ee929b92017b0affecb9ddf0ea0739cb19a1c3d76a6d54f39f4562a47
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
